age,filt_d18O
140.0,0.0069127520683165
340.0,-0.0877640380151728
540.0,-0.0896914921155614
740.0000000000001,-0.1375071658055774
940.0,-0.0998465278125283
1140.0,-0.0564134550675569
1340.0000000000002,-0.1245865303050995
1540.0,0.0227245547242604
1740.0000000000002,-0.0873846633812104
1940.0,-0.0685272039693752
2140.0,-0.0677028337055463
2340.0000000000005,-0.0474406616258994
2540.0000000000005,-0.030840196218183
2740.0,-0.0368185445932752
2940.0000000000005,0.1493159320985385
3140.0,0.1990371513107307
3340.0000000000005,0.077733038205574
3540.0000000000005,0.0408592054044824
3740.0,0.073400309888087
3940.0,0.0223006299894926
4140.0,-0.0047207538772684
4340.0,-0.1076317176100234
4540.0,-0.0140873373387593
4740.0,-0.1086609364941141
4940.0,0.0921555934735893
5140.0,0.0094437311625212
5340.0,-0.0380344037882291
5540.0,-0.0443596019326988
5740.0,0.0037515984287314
5940.0,0.0314463225990846
6140.0,0.0146424029889853
6340.0,-0.0644954061950659
6540.0,0.0060668805958657
6740.0,0.0166239613936644
6940.0,-0.0133311779094795
7140.0,-0.0319082081088957
7340.0,-0.1395204577902697
7540.0,-0.1250244312931654
7740.0,0.0085636971074821
7940.0,-0.0696715357425435
8140.000000000001,-0.068466317669165
8340.000000000002,-0.0504378808153813
8540.000000000002,-0.0318634414611689
8740.0,-0.0127283439569488
8940.000000000002,0.0108189662941733
9140.0,0.0439371548224062
9340.000000000002,0.0710057807444483
9540.0,0.0887160159139311
9740.000000000002,0.071612759068313
9940.0,0.0117976209737949
10140.0,-0.0020883010220848
10340.000000000002,0.0215000503840333
10540.0,0.0905804182905547
10740.000000000002,0.1897812719780136
10940.0,0.1387955997014386
11140.0,0.0229846093592382
11340.000000000002,0.0982477574081086
11540.0,0.1966142732911927
11740.000000000002,0.1412892156430982
11940.0,0.1230853441599495
12140.0,0.1031543849228052
12340.000000000002,0.0812743988916759
12540.0,0.0572272080520311
12740.000000000002,0.0308017447408948
12940.0,0.0017974938905894
13140.0,-0.0299720315852447
13340.000000000002,-0.0548239482917622
13540.0,-0.0679804980311387
13740.000000000002,-0.0843437037764877
13940.0,-0.1040107631658378
14140.0,-0.1270492118187129
14340.000000000002,-0.1534945807641456
14540.0,-0.1556575429944259
14740.000000000002,-0.1335041972527565
14940.0,-0.0552473979884046
15140.0,0.0485143627185012
15340.000000000002,0.087437849786231
15540.0,-0.2389198517076756
15740.000000000002,-0.4584574415263674
15940.0,-0.0625482104547593
16140.0,0.0376388804091626
16340.0,-0.1084218323282654
16540.000000000004,-0.4968957707810409
16740.000000000004,-0.2428851623864477
16940.0,-0.0734091044658862
17140.0,-0.1204680873916569
17340.0,-0.3911906209173854
17540.000000000004,0.0230385628750045
17740.000000000004,0.0182482212479694
17940.0,0.2196769228482595
18140.0,0.2315010952976216
18340.0,0.1626132491161676
18540.000000000004,0.2554588237583229
18740.0,0.3811606795969559
18940.0,0.2981169696257295
19140.0,0.2859067434320326
19340.000000000004,0.1714466734929383
19540.000000000004,0.3015567089920093
19740.0,0.1502550702057293
19940.0,0.2095267043567817
20140.0,0.0935187802392549
20340.000000000004,0.1572071543728688
20540.000000000004,0.0889266308649642
20740.0,0.0409215642656764
20940.0,0.0248486207008128
21140.0,-0.146336494682389
21340.000000000004,0.0241047771740324
21540.000000000004,0.0488658912336613
21740.0,0.0190125404902609
21940.0,-0.0075976269494348
22140.0,-0.0959028734470331
22340.000000000004,-0.0448631083991198
22540.000000000004,-0.1854315134859666
22740.0,-0.1848224734250663
22940.0,-0.0628017307997814
23140.0,-0.1206821016147439
23340.000000000004,-0.0723461802766956
23540.000000000004,-0.1114273852515232
23740.0,-0.0817024107853476
23940.0,-0.3436877625396058
24140.0,-0.1594224472510296
24340.000000000004,-0.1271137730701369
24540.000000000004,-0.0217247731877147
24740.0,-0.0549284181662609
24940.0,-0.1010278057053363
25140.0,0.0151934902299369
25340.000000000004,-0.0615739690521601
25540.000000000004,0.0442122498430718
25740.0,0.0174011546608222
25940.0,0.0991917316017775
26140.0,0.100483980387509
26340.000000000004,0.112577911066361
26540.000000000004,0.0892984920028883
26740.0,-0.0136139442679442
26940.0,0.0290286244300412
27140.0,0.1478930813383723
27340.000000000004,0.0804624031560666
27540.000000000004,0.069054353368367
27740.0,0.0478080266448656
27940.0,0.0080349205860781
28140.0,-0.0093332379539198
28340.000000000004,-0.055043243852771
28540.000000000004,0.0843087007322428
28740.0,0.0398661845993726
28940.0,0.054275501973751
29140.0,-0.0291931756503008
29340.000000000004,-0.1059354671675107
29540.000000000004,0.0213776129962891
29740.0,-0.0556085946361337
29940.0,0.0144819197717686
30140.0,-0.0006408375244423
30340.000000000004,0.051633718748731
30540.000000000004,0.0526974581194494
30740.0,0.0092185804773245
30940.0,-0.0004228066371438
31140.0,-0.0230038199610107
31340.000000000004,-0.0077350269890269
31540.000000000004,-0.041250549459841
31740.0,0.0294996722513351
31940.0,-0.0429225726183532
32140.0,-0.0113601440609224
32340.000000000004,0.1381126562798018
32540.0,-0.0724740469953324
32740.000000000004,0.0422513337993134
32940.00000000001,-0.1033910673614411
33140.0,-0.1115086829412977
33340.0,0.0682247330799062
33540.0,-0.0511897785470847
33740.0,-0.0215034467563023
33940.00000000001,0.0005925634741197
34140.0,-0.0312224263776163
34340.0,-0.1238574659723287
34540.0,0.1416337117508124
34740.0,0.1176159104752249
34940.00000000001,0.056115529322795
35140.0,0.0717884608694893
35340.0,0.0510767247167817
35540.0,-0.0902831279558188
35740.0,-0.0757145866876115
35940.00000000001,-0.0155948659273489
36140.0,-0.0339398666144333
36340.0,0.095176046355789
36540.0,0.1771662047509156
36740.0,0.0869929762436961
36940.00000000001,0.0691079161518308
37140.0,0.103478300973881
37340.0,0.1231863937797666
37540.0,0.0588029373892046
37740.0,-0.0560303004069431
37940.00000000001,-0.1142316872077734
38140.0,-0.0826920520952536
38340.0,-0.1811386704922632
38540.00000000001,-0.2202123073544992
38740.0,-0.2180687118120921
38940.00000000001,-0.2226629173103569
39140.0,-0.0948464846377017
